  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14411E-05    dt visqueux =  0.10000E+71
 ITER=      70    Temps=  0.10608E-03    DT=  0.14411E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14382E-05    dt visqueux =  0.10000E+71
 ITER=      80    Temps=  0.12047E-03    DT=  0.14382E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14364E-05    dt visqueux =  0.10000E+71
 ITER=      90    Temps=  0.13484E-03    DT=  0.14364E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14356E-05    dt visqueux =  0.10000E+71
 ITER=     100    Temps=  0.14920E-03    DT=  0.14356E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14347E-05    dt visqueux =  0.10000E+71
 ITER=     110    Temps=  0.16355E-03    DT=  0.14347E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14343E-05    dt visqueux =  0.10000E+71
 ITER=     120    Temps=  0.17790E-03    DT=  0.14343E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14341E-05    dt visqueux =  0.10000E+71
 ITER=     130    Temps=  0.19224E-03    DT=  0.14341E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
